商品名※必須,slug※必須,カテゴリ,サブカテゴリ,サイズ,価格※必須,ステータス,説明,並び順,画像URL,キャッチコピー,フリガナ,都道府県,市区町村,アレルギー（表示義務）,アレルギー（表示推奨）,アレルギー備考,期限種別,期限日数（日）,保管温度帯,JANコード,ケース入数,ケース入数単位,最小ロット,最小ロット単位,サンプル対応,内容量,商品タグ,対応可能数量（最大）,リードタイム,関連URL,サプライヤーID,大カテゴリ,中カテゴリ,小カテゴリ,商品コンセプト,利用シーン・おすすめ,食品表示画像,最大ロット単位,発注ケースサイズ縦 (cm),発注ケースサイズ横 (cm),発注ケースサイズ高さ (cm),発注ケース重量 (kg),国外輸出可否,販売形態,WEBサイト販売,提供可能時期,バイヤーへのメッセージ,販促ツール,関連商品ID,商品動画URL,販売事業者名,サプライヤーメール,インボイス対応,国名,価格種別,販売単位
チキンボールスープカレー,チキンボールスープカレー-1,加工食品,レトルト・保存食,,0,published,"ふんわり食感のチキンボールに、スパイス香るスープを合わせた食べやすいスープカレー。
比内地鶏の旨みがスープに広がり、やさしい味わいながらも満足感のある一皿です。",8,https://drive.google.com/file/d/1tEkytz4LELw6bgxZ3sCCeeAlzK2uZ85t/view?usp=drive_link;https://drive.google.com/file/d/11snF0QwS-XbJKMiC_QGr5NfGUjDgrS_F/view?usp=drive_link,ふんわりチキンボールに、スパイス香る濃厚スープ。 食べやすくて満足できる、やさしいごちそうスープカレー。,チキンボールスープカレー,秋田県,秋田市,,鶏肉,,賞味期限,365,常温,,40,個,1,ケース,対応可能,200ｇ,"砂糖不使用, 着色料不使用, 保存料不使用, 国産原料, 手作り, 新商品",,5～14日,,fd27be64-9a52-4595-b546-b3cc0b6f37db,加工食品,レトルト・保存食,レトルトスープカレー,,,https://drive.google.com/file/d/1ydODO6lROeSc1sUEHAjEXT2dr395Y-EL/view?usp=drive_link,,,,,,,小売用,自社サイトで販売中,,"SoupCurryGaneshより、
「チキンボールスープカレー」をご提案いたします。

ふんわり食感のチキンボールと、スパイス香るスープを合わせた、食べやすく満足感のあるスープカレーです。

お子さまから大人まで楽しみやすく、電子レンジで手軽に専門店の味を楽しめるため、日常使いできる惣菜としておすすめです。

食品売場の新しい一品として、ぜひお取り扱いをご検討いただけますと幸いです。",,,,Soup Curry Ganesh,[email],TRUE,,オープン,
グリルチキンスープカレー,グリルチキンスープカレー-1,加工食品,レトルト・保存食,,0,published,"香ばしく焼き上げたグリルチキンと、比内地鶏仕込みの濃厚スープ。
スパイスの香りと野菜の彩りを、電子レンジで手軽に楽しめる本格スープカレーです。",6,https://drive.google.com/file/d/1pNbBuFJl9j03Q6usz1iZZZbNG8UZpEb1/view?usp=drive_link;https://drive.google.com/file/d/1X73rximi4EnSh6Id7fbM52hZshb0JuF8/view?usp=drive_link,香ばしく焼き上げたチキンに、比内地鶏仕込みの濃厚スープ。,グリルチキンスープカレー,秋田県,秋田市,,鶏肉,,賞味期限,365,常温,,40,個,1,ケース,対応可能,200ｇ,"グルテンフリー, 砂糖不使用, 着色料不使用, 保存料不使用, 手作り, 新商品",,5～14日,,fd27be64-9a52-4595-b546-b3cc0b6f37db,加工食品,レトルト・保存食,レトルトスープカレー,,,https://drive.google.com/file/d/1dw4uFlh82nbh8T7DTVUvFzmUgoUQ4818/view?usp=drive_link,,,,,,不可,小売用,自社サイトで販売中,,"SoupCurryGaneshの人気メニューを商品化した
「グリルチキンスープカレー」をご提案いたします。

香ばしく焼き上げたチキンと、比内地鶏仕込みの濃厚スープを合わせた、専門店ならではの本格スープカレーです。

電子レンジで手軽に楽しめる満足感があり、ご当地グルメ売場にも展開しやすい商品です。

秋田発のスープカレー専門店が作る、こだわりのスープカレーとして、ぜひお取り扱いをご検討いただけますと幸いです。",,,,Soup Curry Ganesh,[email],TRUE,,オープン,
鶏ひき肉とお豆スープカレー,鶏ひき肉とお豆スープカレー-1,加工食品,レトルト・保存食,,0,published,"鶏ひき肉の旨みと、お豆のほくほく食感を合わせた、やさしい味わいのスープカレー。
軽やかに食べられるのに満足感があり、日々の食事にも取り入れやすい一皿です。",7,https://drive.google.com/file/d/1Hu1whMzlC-AFCZOBzjZQlEXhJC-7pwzp/view?usp=drive_link;https://drive.google.com/file/d/1-46tZYGXfMUaDnRBs4hOZeHbI4H3gOlt/view?usp=drive_link,ほろっと鶏ひき肉、ほくほくお豆。 やさしい旨みが広がる、からだ想いのスープカレー。,トリヒキニクトオマメスープカレー,秋田県,秋田市,,鶏肉,,賞味期限,365,常温,,40,個,1,ケース,対応可能,200ｇ,"砂糖不使用, 着色料不使用, 保存料不使用, 国産原料, 手作り, 新商品",,5～14日,,fd27be64-9a52-4595-b546-b3cc0b6f37db,加工食品,レトルト・保存食,,,,https://drive.google.com/file/d/1eqaI72cCDoWmmigJL6W6Oq4npMMgr0ZX/view?usp=drive_link,,,,,,,小売用,自社サイトで販売中,,"SoupCurryGaneshより、
「鶏ひき肉とお豆のスープカレー」をご提案いたします。

鶏ひき肉の旨みと、お豆のほくほく食感を合わせた、やさしく食べやすいスープカレーです。

電子レンジで手軽に楽しめるため、忙しい日の食事や、健康感のある惣菜をお探しのお客様にもおすすめしやすい商品です。

日常使いしやすい専門店品質のスープカレーとして、ぜひお取り扱いをご検討いただけますと幸いです。",,,,Soup Curry Ganesh,[email],TRUE,,オープン,
しいたけ屋が本気でうなった旨だしつゆ,しいたけ屋が本気でうなった旨だしつゆ-1,,,,0,published,大分県産原木乾椎茸、鰹、昆布でだしをとり、こだわりの濃口醤油をベースにした万能だしつゆです。第15回調味料選手権で地域の味ベスト賞を受賞しました。,2,,,,,,,,,賞味期限,365,常温,,,,,,,,,,3営業日,,48946663-090e-4bd9-8cef-949b2ffd6e76,,,,,,,,,,,,,,,,,,,,茂里商店,[email],,,オープン,
大分県産うまみ冬50g,大分県産うまみ冬50g-1,,,,0,published,,13,,,,,,,,,賞味期限,365,常温,,30,個,1,ケース,,,,,3営業日,,48946663-090e-4bd9-8cef-949b2ffd6e76,,,,,,,,,,,,,,,,,,,,茂里商店,[email],,,オープン,
椎茸かぼす塩,椎茸かぼす塩-1,,,,0,published,全国乾椎茸品評会で20年連続団体優勝を誇る大分県の主産地、豊後大野市乾椎茸の傘の部分を粉末にし、大分名産のかぼすとコラボした万能調味料です。料理の仕上げや、肉・魚料理・サラダ・天ぷらの付け塩など、様々な料理にご使用ください。,6,,,,,,,,,賞味期限,365,常温,,30,個,1,ケース,,,,,3営業日,,48946663-090e-4bd9-8cef-949b2ffd6e76,,,,,,,,,,,,,,,,,,,,茂里商店,[email],,,オープン,
椎茸かぼすペッパー,椎茸かぼすペッパー-1,,,,0,published,全国乾椎茸品評会で20年連続団体優勝を誇る大分県の主産地、豊後大野市乾椎茸の傘の部分を粉末にし、大分名産のかぼすとコラボした万能調味料です。料理の仕上げや、肉・魚料理・サラダ・天ぷらの付け塩など、様々な料理にご使用ください。,7,,,,,,,,,賞味期限,365,常温,,30,個,1,ケース,,,,,3営業日,,48946663-090e-4bd9-8cef-949b2ffd6e76,,,,,,,,,,,,,,,,,,,,茂里商店,[email],,,オープン,
しいたけ農家のクリームパスタソース,しいたけ農家のクリームパスタソース-1,,,,0,published,ブランド椎茸「うまみだけ」を使用したパスタソース。しいたけの旨味とチーズのコクがパスタに絡む濃厚豆乳仕立てのクリームパスタソースに仕上げました。,11,,,,,,,,,賞味期限,540,常温,,30,個,1,ケース,,,,,3営業日,,48946663-090e-4bd9-8cef-949b2ffd6e76,,,,,,,,,,,,,,,,,,,,茂里商店,[email],,,オープン,
万能椎茸だし,万能椎茸だし-1,,,,0,published,調味料選手権２０１８で審査員特別賞　『イイ味覚賞』を受賞。,8,,,,,,,,,賞味期限,365,常温,,50,個,1,ケース,,,,,3営業日,,48946663-090e-4bd9-8cef-949b2ffd6e76,,,,,,,,,,,,,,,,,,,,茂里商店,[email],,,オープン,
香ばしいUMAMI椎茸パウダー,香ばしいumami椎茸パウダー-1,,,,0,published,日本一の生産量と品質を誇る大分県産原木椎茸の実の部分だけを贅沢に使用。個包装で、使う分だけ振りかけられます。汁物や麺類、煮物のお出汁、「すぐ食べられるダシ」として野菜サラダや冷や奴、炒め物、酢の物にそのまま振りかけても美味しく召し上がれます。,9,,,,,,,,,賞味期限,365,常温,,30,個,1,ケース,,,,,3営業日,,48946663-090e-4bd9-8cef-949b2ffd6e76,,,,,,,,,,,,,,,,,,,,茂里商店,[email],,,オープン,
激辛い函館カレー,激辛い函館カレー-1,,,,0,published,,33,,,,,,,,,賞味期限,730,,,,,,,,,,,,,d36c4392-db61-4052-be84-69a1e25f1fc0,,,,,,,,,,,,,,,,,,,,株式会社五島軒,[email],,,オープン,
椎茸と玉ねぎのドレッシング,椎茸と玉ねぎのドレッシング-1,,,,0,published,国産の菜種油に大分県産しいたけの旨みと歯ごたえ、ざく切り玉ねぎのシャキッとした食感、甜 菜糖のまろやかな甘みが絶妙なハーモニーを奏でます。化学調味料不使用で子供から大人ま で美味しく召し上がっていただけるドレッシングです。,3,,,,,,,,,賞味期限,365,常温,,,,,,,,,,3営業日,,48946663-090e-4bd9-8cef-949b2ffd6e76,,,,,,,,,,,,,,,,,,,,茂里商店,[email],,,オープン,
函館港町カレー,函館港町カレー-1,,,,0,published,,24,,,,,,,,,賞味期限,730,,,,,,,,,,,,,d36c4392-db61-4052-be84-69a1e25f1fc0,,,,,,,,,,,,,,,,,,,,株式会社五島軒,[email],,,オープン,
五島軒ハヤシビーフ,五島軒ハヤシビーフ-1,,,,0,published,,27,,,,,,,,,賞味期限,730,,,,,,,,,,,,,d36c4392-db61-4052-be84-69a1e25f1fc0,,,,,,,,,,,,,,,,,,,,株式会社五島軒,[email],,,オープン,
函館カレー辛口,函館カレー辛口-1,,,,0,published,,20,,,,,,,,,賞味期限,730,,,,,,,,,,,,,d36c4392-db61-4052-be84-69a1e25f1fc0,,,,,,,,,,,,,,,,,,,,株式会社五島軒,[email],,,オープン,
イギリス風カレー,イギリス風カレー-1,,,,0,published,,21,,,,,,,,,賞味期限,730,,,,,,,,,,,,,d36c4392-db61-4052-be84-69a1e25f1fc0,,,,,,,,,,,,,,,,,,,,株式会社五島軒,[email],,,オープン,
大分県産不揃い40g,大分県産不揃い40g-1,,,,0,published,,14,,,,,,,,,賞味期限,365,常温,,30,個,1,ケース,,,,,3営業日,,48946663-090e-4bd9-8cef-949b2ffd6e76,,,,,,,,,,,,,,,,,,,,茂里商店,[email],,,オープン,
大分県産椎茸袋詰120g,大分県産袋詰120g-1,,,,0,published,,40,https://mvedkgtujsuctaemfnij.supabase.co/storage/v1/object/public/products/500f568e-b4a3-4a64-9afd-03b40bc98423/1778426188691-6ma8rn.jpeg;https://mvedkgtujsuctaemfnij.supabase.co/storage/v1/object/public/products/500f568e-b4a3-4a64-9afd-03b40bc98423/1778426198676-j7qdk7.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ほろ酔いカレー　ビーフ,ほろ酔いカレー-ビーフ-1,加工食品,レトルト・保存食,,832,published,"割烹旅館立よしの甲州ワイン「ほろ酔いカレー」です。弊社独自の製法で、ワインのアルコール分を残し芳醇な香りを楽しめる「ワインカレー」を作りました。ワインの持つ芳醇な香りやコクを存分に感じることができる「本物のワインカレー」
それが「ほろ酔いカレー」なのです。",33,,甲州ワインの風味が味わえるカレー,ホロヨイカレービーフ,山梨県,富士川町,"小麦, 乳","牛肉, 大豆",,賞味期限,360,常温,,24,個,2,ケース,対応可能,180g,"こだわり製法, 職人仕上げ",,５営業日,,4d2fa24f-0982-4e62-922b-faaae1034106,加工食品,レトルト・保存食,カレー,,,,,,,,,相談可,小売・業務用,自社サイトで販売中,通年,世界的に有名な甲州ワインの風味を存分に味わえるカレーです。,,,,割烹立よし株式会社,[email],TRUE,,,
よこすか海軍カレー,よこすか海軍カレー-1,加工食品,レトルト・保存食,,485,published,明治41年の海軍割烹術参考書の「カレイライス」レシピをもとに食べやすく復元。牛肉、野菜の入った懐かしい味が特徴です。,16,https://drive.google.com/file/d/1Xf1wRzr791phCpRM3MtHaV_wkWjLcMt4/view?usp=drive_link,これぞヨコスカの味！ビーフとゴロっと野菜がたっぷり入った『よこすか海軍カレー』,ヨコスカカイグンカレー,大阪府,泉南市,"小麦, 乳","牛肉, 大豆, 豚肉, りんご",本品の製造工場では、えび、かに、卵、落下生、くるみを含む製品を製造しています。j,賞味期限,730,常温,,40,個,3,ケース,要相談,200ｇ,,,3営業日,,0897e295-ca16-4a8c-9567-92f86a88eea5,加工食品,レトルト・保存食,,,,,,,,,,,小売用,,,,,,,株式会社ヤチヨ,[email],TRUE,,,
ほぐし飯の素　さばめし,ほぐし飯の素-さばめし-1,加工食品,レトルト・保存食,,1111,published,身のふっくらしたさばを使った贅沢なほぐし飯です。骨などもお気になさらずほぐして混ぜて、そのままお召し上がりいただけます。さばの栄養価は抜群と言われていて、DHAは脳や神経の機能活性化に良いとされ、EPAは血液をサラサラにする働きが期待されている成分です。この機会にぜひ、さばめしで割烹立よしの味をお楽しみください。,25,,焼津冷蔵こだわりのさばを使用した炊き込みご飯,ホグシメシノモトサバメシ,山梨県,富士川町,小麦,"ごま, 大豆",,賞味期限,150,常温,,18,個,2,ケース,対応可能,具 + だし汁350ml /袋,"こだわり製法, 職人仕上げ",,５営業日,,4d2fa24f-0982-4e62-922b-faaae1034106,加工食品,レトルト・保存食,炊き込みご飯の素,,お子様のいるご家庭、キャンプ飯,,,,,,,不可,小売・業務用,自社サイトで販売中,通年,ご家庭の炊飯器で簡単に料亭の味が味わえます。素材の姿が丸々炊き上がる見た目も楽しい炊き込みご飯の素です。,,,,割烹立よし株式会社,[email],TRUE,,,
横須賀海自カレー 試験艦あすかカレー,横須賀海自カレー-試験艦あすかカレー-1,加工食品,レトルト・保存食,,600,published,"自衛隊の協力のもと、各艦の給養員長から提供していただいたレシピを地元のカレー店が忠実に再現した「横須賀海上自衛隊カレー」。
『試験艦あすか』カレーはウッドアイランドカレーレストラン様のレシピを参考に開発したコク深く、パンチの効いたポークカレーです。
海上自衛隊で実際に食べられているカレーと同じ味を、ぜひお楽しみください。",11,https://drive.google.com/file/d/1L2Hr6DoOSBHWMumFqrobPZFx_GcXVwoI/view?usp=drive_link,自衛隊の協力のもと、各艦の給養員長から提供していただいたレシピを地元のカレー店が忠実に再現した「横須賀海上自衛隊カレー」。,ヨコスカカイジカレーシケンカンアスカカレー,神奈川県,横須賀市,"小麦, 乳","牛肉, 大豆, 鶏肉, 豚肉, もも, りんご",,賞味期限,730,常温,,40,個,2,ケース,対応可能,,,,3営業日,,c0204dcb-ed2c-4fdb-bad5-2b7ad917d128,加工食品,レトルト・保存食,,,,https://drive.google.com/file/d/1TaHKGRCbhP4nZiw4Pj1Hb6n1beL-tsfZ/view?usp=drive_link,,,,,,相談可,,自社サイトで販売中,,自衛隊の協力のもと、各艦の給養員長から提供していただいたレシピを地元のカレー店が忠実に再現した「横須賀海上自衛隊カレー」。,,,,株式会社調味商事,[email],TRUE,,,
米沢牛 ビーフカレー,米沢牛-ビーフカレー-1,加工食品,レトルト・保存食,,1300,published,"最高の素材を手間暇を惜しまず作り上げた味自慢のカレー！
寒暖の差が激しい置賜盆地特有の気候と、最上川流域の肥沃な土地が育んだ米沢牛は日本三大和牛とも称され、霜降りと称される脂のり、肉質のきめ細やかさ、風味のまろやかさが特徴です。
本品は、カレーに最適な米沢牛の赤身の部位を選び、自社ブレンドのスパイスと２日間かけて作ったフォン・ド・ヴォーで柔らかく煮込みました。
",35,https://drive.google.com/file/d/1Pa-sVTnrFoBukQrT6wWREn4Xm4VOMBcN/view?usp=drive_link;https://drive.google.com/file/d/1kLm2qyjIkySEHeKuga0wgnDbMah02n4s/view?usp=drive_link;https://drive.google.com/file/d/1V7s5AWk_E3NDLq24qfv6PcMhi2nmv6hH/view?usp=drive_link;https://drive.google.com/file/d/1lxvHnuzHh1j1Yk9cLY12K4-qIA3Vru83/view?usp=drive_link;https://drive.google.com/file/d/1wZBr5O-YIiBwPSbkx8_ffG8e-rQGycnn/view?usp=drive_link,最高の素材を手間暇を惜しまず作り上げた味自慢のカレー！,ヨネザワギュウビーフカレー,山形県,米沢市,"小麦, 乳","牛肉, 大豆, 鶏肉, バナナ, 豚肉, りんご, ゼラチン",,賞味期限,365,常温,,50,個,1,ケース,対応可能,200g,"こだわり製法, 手作り, ギフト対応, まとめ買い対応, ふるさと納税返礼品",,5営業日,,9c49f8cd-3ae7-4472-80a3-c18884ba3dfa,加工食品,レトルト・保存食,カレー,"山形県を代表するブランド和牛「米沢牛」の旨みを、手軽に味わえるレトルトカレーとして表現した商品です。
素材の良さを活かすため、牛肉は存在感のあるカットで仕上げ、じっくり煮込むことで深いコクとやわらかさを引き出しています。

“ご当地の本格的な味を、いつでもどこでも楽しめる”ことをコンセプトに、旅行土産や贈答品としても満足いただける品質を目指しました。
日常の食事はもちろん、特別感のある食卓やギフトシーンにも対応できる一品です。","ご自宅での手軽な食事はもちろん、少し贅沢を楽しみたい日の夕食や、来客時のおもてなしメニューとしてもおすすめです。
また、常温保存が可能なため、アウトドアやキャンプ、非常食としての備蓄用途にも適しています。

温めるだけで本格的な味わいが楽しめるため、忙しい日のランチや単身世帯のストック食品としても便利です。
ご飯にかけるだけでなく、パンやナンと合わせても相性が良く、アレンジ次第で幅広い食べ方が可能です。",https://drive.google.com/file/d/10e0pqyPciLmhE19HEqVfTUEJBU0LKsjd/view?usp=drive_link,,29,38,29,12.5,相談可,小売・業務用,自社サイトで販売中,通年,"山形県米沢のブランド牛「米沢牛」を使用した、贅沢感のあるレトルトビーフカレーです。
レトルトながら肉の旨みとコクがしっかり感じられ、一般的な業務用カレーとの差別化ができる商品です。

高級感がありながら常温保存可能なため、ホテル・旅館の売店、道の駅、観光施設の土産売場などで特に相性が良い商品です。
また「ご当地グルメ」「山形・東北フェア」などの企画商品としても展開しやすく、セット販売やギフト需要にも対応できます。

“少し特別なレトルトカレー”として、客単価アップや売場の付加価値向上に貢献できる一品です。",,,,株式会社タスクフーズ,[email],TRUE,,,
ほろ酔いカレー　チキン,ほろ酔いカレー-チキン-1,加工食品,レトルト・保存食,,832,published,"割烹旅館立よしの甲州ワイン「ほろ酔いカレー」です。弊社独自の製法で、ワインのアルコール分を残し芳醇な香りを楽しめる「ワインカレー」を作りました。ワインの持つ芳醇な香りやコクを存分に感じることができる「本物のワインカレー」
それが「ほろ酔いカレー」なのです。",34,,甲州ワインの風味を存分に味わえるカレー,ホロヨイカレーチキン,山梨県,富士川町,"小麦, 乳","大豆, 鶏肉",,賞味期限,360,常温,,24,個,2,ケース,対応可能,180g,"こだわり製法, 職人仕上げ",,５営業日,,4d2fa24f-0982-4e62-922b-faaae1034106,加工食品,レトルト・保存食,カレー,,,,,,,,,相談可,小売・業務用,自社サイトで販売中,通年,世界的に有名な甲州ワインの風味を存分に味わえるカレーです,,,,割烹立よし株式会社,[email],TRUE,,,
